25,1,0,1,0,1,0.9973978996276855,Truck,0,5,24,10,18,11,4,21,23,12,22,1,8,9,19,17,3,16,15,2,7,14,20,6,13,0,Drones
25,1,1,1.0,30,1,1.1362881660461426,Truck,0,17,16,23,24,12,9,3,18,1,19,5,2,22,8,10,11,6,0,Drones,2-15-22,3-14-18,6-13-0,11-21-6,12-20-9,18-7-1,24-4-12
25,1,1,1.0,45,1,2.909862995147705,Truck,0,14,23,1,3,11,12,21,4,15,5,9,13,0,Drones,0-6-14,1-10-3,3-22-11,5-8-9,9-2-13,11-7-12,12-19-21,13-20-0,14-17-23,15-16-5,21-24-4,23-18-1
25,1,1,1.0,60,1,176.6975622177124,Truck,0,17,5,22,20,23,7,3,13,1,8,9,10,0,Drones,0-2-17,1-6-8,3-24-13,5-11-22,7-18-3,8-16-9,9-14-10,10-4-0,13-12-1,17-19-5,20-15-23,23-21-7
25,1,1,1.0,75,1,29.538236141204834,Truck,0,15,10,19,24,16,22,7,3,8,11,18,12,0,Drones,0-14-15,3-21-8,7-20-3,8-1-11,10-23-19,12-4-0,15-6-10,16-13-22,18-9-12,19-17-24,22-2-7,24-5-16
25,1,1,1.25,30,1,1.4811818599700928,Truck,0,16,19,15,13,14,20,21,6,18,8,4,24,1,12,17,7,11,23,3,5,0,Drones,1-2-12,3-9-5,4-10-24,21-22-6
25,1,1,1.25,45,1,7.62562894821167,Truck,0,21,8,7,2,11,14,13,19,16,12,1,10,0,Drones,0-6-21,1-5-10,2-18-11,7-3-2,8-15-7,10-17-0,11-4-14,12-22-1,13-9-19,14-24-13,16-23-12,21-20-8
25,1,1,1.25,60,1,75.77533102035522,Truck,0,8,4,7,18,12,21,14,6,13,16,15,19,0,Drones,0-10-8,4-22-7,6-24-13,7-1-18,8-9-4,12-23-21,13-20-16,14-5-6,15-2-19,16-17-15,19-3-0,21-11-14
25,1,1,1.25,75,1,42.841602087020874,Truck,0,19,20,4,18,1,23,14,10,15,16,24,3,0,Drones,0-2-19,1-11-23,3-8-0,4-17-18,10-7-15,14-5-10,15-22-16,16-6-24,19-21-20,20-12-4,23-9-14,24-13-3
25,1,1,1.5,30,1,25.74261498451233,Truck,0,5,22,12,13,14,23,4,16,9,15,10,7,1,19,2,20,3,8,24,0,Drones,8-18-24,9-17-15,16-21-9,22-11-12,24-6-0
25,1,1,1.5,45,1,22.332777976989746,Truck,0,21,7,16,23,13,12,5,1,8,24,14,3,0,Drones,0-17-21,1-18-8,3-10-0,5-9-1,7-6-16,8-22-24,12-20-5,13-2-12,14-15-3,16-4-23,21-19-7,24-11-14
25,1,1,1.5,60,1,108.22047686576843,Truck,0,19,18,20,12,2,17,6,24,21,1,11,22,0,Drones,0-15-19,1-4-11,2-7-17,6-16-24,11-23-22,12-14-2,17-10-6,18-8-20,19-5-18,20-9-12,21-13-1,22-3-0
25,1,1,1.5,75,1,259.36256289482117,Truck,0,21,9,6,17,7,11,4,22,14,15,8,18,0,Drones,0-13-21,4-19-22,6-12-17,7-5-11,8-24-18,9-2-6,11-3-4,14-16-15,15-20-8,18-1-0,21-10-9,22-23-14
25,1,1,1.75,30,1,114.23043990135193,Truck,0,14,5,19,10,11,21,12,24,15,4,1,16,6,20,13,2,7,8,0,Drones,5-18-19,8-23-0,10-22-11,14-3-5,15-9-4,24-17-15
25,1,1,1.75,45,1,87.04933094978333,Truck,0,24,17,8,1,5,14,16,3,6,20,18,9,19,0,Drones,0-13-24,1-21-5,5-23-14,6-10-20,9-4-19,14-2-16,17-7-8,18-22-9,19-15-0,20-12-18,24-11-17
25,1,1,1.75,60,1,52.46096992492676,Truck,0,6,15,16,5,17,23,9,20,18,8,2,12,0,Drones,0-22-6,2-11-12,5-1-17,6-10-15,8-21-2,9-13-20,12-7-0,15-3-16,16-4-5,17-19-23,20-24-18,23-14-9
25,1,1,1.75,75,1,187.30441689491272,Truck,0,9,4,14,5,24,16,23,3,6,2,17,20,0,Drones,0-7-9,2-10-17,3-22-6,4-19-14,5-15-24,6-18-2,9-13-4,14-12-5,16-8-23,17-11-20,20-21-0,24-1-16
25,1,2,1.0,30,1,91.85241293907166,Truck,0,14,10,4,20,19,16,13,5,8,1,15,17,11,21,2,22,0,Drones,1-9-15,1-12-15,13-3-5,13-7-5,15-23-17,15-24-17,17-18-11,22-6-0
25,1,2,1.0,45,1,55.68702006340027,Truck,0,23,16,13,21,14,5,11,20,8,18,10,7,15,4,0,Drones,0-19-23,0-24-23,8-3-18,8-6-18,11-1-20,11-17-20,15-12-4,15-22-4,18-2-10,20-9-8
25,1,2,1.0,60,1,114.59577298164368,Truck,0,5,9,14,17,23,8,21,1,0,Drones,0-2-5,0-7-5,1-12-0,1-19-0,5-15-9,5-20-9,8-16-21,8-22-21,9-10-14,9-24-14,14-11-17,14-18-17,17-6-23,17-13-23,23-3-8,23-4-8
25,1,2,1.0,75,1,615.7076020240784,Truck,0,22,6,13,1,14,7,2,5,0,Drones,0-9-22,0-19-22,1-11-14,1-12-14,2-10-5,2-21-5,5-17-0,5-24-0,6-4-13,6-8-13,7-16-2,7-18-2,14-15-7,14-23-7,22-3-6,22-20-6
25,1,2,1.25,30,1,8.716030359268188,Truck,0,4,19,24,5,20,8,10,17,23,22,13,14,21,1,18,11,7,0,Drones,4-9-19,4-16-19,8-12-10,11-2-7,11-3-7,13-15-14,18-6-11
25,1,2,1.25,45,1,6785.923877239227,Truck,0,10,9,1,22,19,12,14,21,3,8,5,11,2,20,0,Drones,0-16-10,3-23-8,9-4-1,10-6-9,10-7-9,12-17-14,12-24-14,14-13-21,14-15-21,20-18-0
25,1,2,1.25,60,1,29.532104969024658,Truck,0,23,15,12,22,21,9,24,2,0,Drones,0-4-23,0-18-23,2-1-0,2-6-0,12-13-22,12-14-22,15-19-12,15-20-12,21-8-9,21-16-9,22-3-21,22-17-21,23-5-15,23-11-15,24-7-2,24-10-2
25,1,2,1.25,75,1,209.3561360836029,Truck,0,21,24,18,20,13,4,10,15,0,Drones,0-3-21,0-12-21,4-5-10,4-6-10,10-11-15,10-19-15,15-7-0,15-8-0,18-9-20,18-14-20,20-2-13,20-16-13,21-1-24,21-17-24,24-22-18,24-23-18
25,1,2,1.5,30,1,2.060492753982544,Truck,0,10,2,24,14,15,4,9,19,7,21,1,17,8,5,13,22,0,Drones,0-6-10,0-23-10,4-20-9,5-3-13,5-11-13,7-16-21,9-18-19,13-12-22
25,1,2,1.5,45,1,9.465039730072021,Truck,0,24,14,3,6,19,4,9,22,20,13,0,Drones,0-8-24,3-16-6,3-18-6,4-11-9,6-5-19,6-15-19,13-10-0,14-1-3,14-21-3,19-7-4,19-12-4,22-23-20,24-2-14,24-17-14
25,1,2,1.5,60,1,31.021696090698242,Truck,0,17,15,22,18,5,20,23,21,0,Drones,0-8-17,0-14-17,5-9-20,15-1-22,15-7-22,17-12-15,18-3-5,18-16-5,20-19-23,20-24-23,21-6-0,21-13-0,22-4-18,22-10-18,23-2-21,23-11-21
25,1,2,1.5,75,1,90.78911709785461,Truck,0,17,16,11,10,13,12,20,7,0,Drones,7-2-0,7-3-0,10-9-13,10-24-13,11-5-10,11-8-10,12-18-20,12-22-20,13-4-12,13-19-12,16-14-11,16-15-11,17-1-16,17-21-16,20-6-7,20-23-7
25,1,2,1.75,30,1,1.815690040588379,Truck,0,22,3,16,1,5,20,23,11,4,10,9,19,14,7,17,6,18,0,Drones,0-2-22,3-15-16,3-21-16,5-24-20,18-8-0,18-13-0,20-12-23
25,1,2,1.75,45,1,109.33237195014954,Truck,0,8,7,10,11,20,21,3,23,16,2,5,14,12,24,1,0,Drones,1-19-0,7-6-10,7-15-10,11-17-20,11-18-20,16-22-2,23-13-16,24-4-1,24-9-1
25,1,2,1.75,60,1,11.438645839691162,Truck,0,10,8,15,11,13,16,5,9,0,Drones,0-12-10,0-23-10,5-1-9,8-18-15,8-20-15,9-14-0,9-19-0,10-3-8,10-22-8,11-2-13,11-24-13,13-17-16,15-6-11,15-7-11,16-4-5,16-21-5
25,1,2,1.75,75,1,89.02238726615906,Truck,0,22,23,5,16,13,10,18,20,0,Drones,5-1-16,5-19-16,10-17-18,10-24-18,13-4-10,13-15-10,16-6-13,16-9-13,18-7-20,18-11-20,20-12-0,20-21-0,22-2-23,22-8-23,23-3-5,23-14-5
25,1,3,1.0,30,1,3.8950860500335693,Truck,0,24,12,5,2,23,11,3,9,17,22,7,19,18,6,20,13,15,10,0,Drones,5-8-2,5-21-2,19-1-18,19-14-18,19-16-18,23-4-11
25,1,3,1.0,45,1,9.734525918960571,Truck,0,20,14,4,24,8,6,9,3,15,16,12,2,5,0,Drones,2-18-5,2-23-5,4-1-24,4-13-24,5-7-0,5-11-0,5-19-0,12-10-2,12-21-2,12-22-2,14-17-4
25,1,3,1.0,60,1,12.444049835205078,Truck,0,16,17,14,11,5,23,4,21,0,Drones,0-6-16,0-8-16,0-10-16,4-2-21,4-18-21,4-20-21,11-3-5,11-12-5,11-19-5,14-1-11,14-7-11,14-13-11,16-24-17,21-9-0,21-15-0,21-22-0
25,1,3,1.0,75,1,93.21899700164795,Truck,0,21,16,8,2,3,23,0,Drones,2-6-3,2-11-3,2-22-3,3-1-23,3-14-23,3-19-23,8-10-2,8-17-2,8-24-2,16-5-8,16-7-8,16-9-8,21-4-16,21-13-16,21-15-16,23-12-0,23-18-0,23-20-0
25,1,3,1.25,30,1,136.6501898765564,Truck,0,10,20,12,5,9,16,23,8,21,24,22,4,17,2,7,18,14,11,0,Drones,2-3-7,2-13-7,4-6-17,4-15-17,4-19-17,16-1-23
25,1,3,1.25,45,1,59.75667190551758,Truck,0,22,17,16,18,7,6,3,5,9,0,Drones,0-13-22,0-21-22,0-24-22,3-19-5,7-11-6,9-14-0,16-1-18,16-10-18,16-23-18,17-2-16,17-8-16,17-20-16,18-4-7,18-12-7,18-15-7
25,1,3,1.25,60,1,102.26049995422363,Truck,0,16,8,7,18,24,5,11,14,6,9,13,0,Drones,7-20-18,8-3-7,8-21-7,8-23-7,9-2-13,9-10-13,9-17-13,11-1-14,11-12-14,11-19-14,13-22-0,14-15-6,16-4-8
25,1,3,1.25,75,1,132.47674298286438,Truck,0,3,8,10,5,22,19,0,Drones,0-2-3,0-11-3,0-16-3,3-9-8,3-18-8,3-24-8,5-1-22,5-13-22,8-20-10,10-12-5,10-14-5,10-17-5,19-4-0,19-6-0,19-15-0,22-7-19,22-21-19,22-23-19
25,1,3,1.5,30,1,8.767712116241455,Truck,0,23,19,3,11,6,18,4,9,14,12,7,24,16,15,5,0,Drones,0-22-23,4-10-9,4-17-9,18-8-4,23-2-19,23-21-19,24-1-16,24-13-16,24-20-16
25,1,3,1.5,45,1,66.69729685783386,Truck,0,24,3,8,9,7,19,21,5,20,16,15,17,13,0,Drones,5-22-20,9-14-7,15-6-17,15-11-17,17-2-13,17-4-13,17-10-13,20-12-16,20-18-16,20-23-16,21-1-5
25,1,3,1.5,60,1,79.20605373382568,Truck,0,23,3,12,10,9,6,1,0,Drones,0-7-23,0-14-23,0-16-23,1-21-0,6-8-1,6-17-1,6-19-1,9-4-6,9-15-6,9-24-6,10-11-9,10-20-9,12-2-10,12-22-10,23-5-3,23-13-3,23-18-3
25,1,3,1.5,75,1,77.36064100265503,Truck,0,2,11,9,22,15,12,0,Drones,0-5-2,0-19-2,0-23-2,2-14-11,2-17-11,2-24-11,9-1-22,9-7-22,9-21-22,11-3-9,11-4-9,11-20-9,12-6-0,12-13-0,12-16-0,15-18-12,22-8-15,22-10-15
25,1,3,1.75,30,1,11.415523052215576,Truck,0,18,10,16,12,21,11,3,23,7,13,14,20,8,17,5,9,24,22,0,Drones,3-19-23,16-2-12,16-4-12,21-15-11,24-1-22,24-6-22
25,1,3,1.75,45,1,64.6475818157196,Truck,0,1,20,7,10,3,13,17,14,5,6,23,2,0,Drones,0-4-1,0-11-1,0-19-1,1-9-20,1-12-20,3-18-13,3-21-13,3-22-13,10-24-3,20-8-7,20-15-7,23-16-2
25,1,3,1.75,60,1,5876.458467960358,Truck,0,1,4,13,17,22,21,24,19,0,Drones,0-6-1,0-15-1,0-18-1,13-2-17,17-8-22,17-10-22,17-20-22,19-5-0,21-3-24,21-16-24,21-23-24,22-11-21,22-12-21,24-7-19,24-9-19,24-14-19
25,1,3,1.75,75,1,359.73069405555725,Truck,0,3,20,8,23,21,17,0,Drones,3-13-20,3-15-20,3-16-20,8-5-23,8-12-23,8-14-23,17-2-0,17-10-0,17-11-0,20-4-8,20-19-8,20-22-8,21-1-17,21-6-17,21-7-17,23-9-21,23-18-21,23-24-21
